Id	Text	Label
SA_Ta_1759	�?ிலப�?ர் �?ப்ப�?ிதான் �?ரு�?்�?ிறார்�?ள் �?ாவல்துற�? ந�?வ�?ி�?்�?�? �?�?ு�?்�?வ�?ண்�?ும் நான் �?�?வ�? �?ாந்திபுரம் ப�?ருந்து நில�?யத்தில் நின்று�?�?ண்�?ிருந்த�?ன் �?ள�?�?ர் �?ருவர�? பணம் �?�?�?்�?ு மிர�?்�?ி தரல�?னா �?ன்ன�? தனியா�?�?ப்பி�?ரன்னு �?த்தம்ப�?�?்�?ு மானத்த�? வா�?்�?ுவ�?ன்னு மிர�?்�?ினார் �?ந்த திரு ந�?்�?�? �?ந்த �?ள�?�?ன் �?�?்�?ிருந்து தப்பித்தால்ப�?தும்னு �?�?ிவி�?்�?ார் நிற�?ய ப�?ர் �?ப்ப�?ி ப�?தும�?்�?ள�? மிர�?்�?ி பணம் �?�?�?்�?ிறார்�?ள்	Negative
SA_Ta_1760	waste  teaser     padu  mokai	unknown_state
SA_Ta_1761	marana bangamverithanam overloaded to surya anna fanshmm kola mass pannuga pangaligala	Positive
SA_Ta_1762	�?�?ண்�?�?ய�?்�?�?�?்�?�? மறவன் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?மா�? �?ன்னு�?�?ய வாழ்த்து�?ள்	Positive
SA_Ta_1763	enaku matum dha elaravda arun vijay oru step mela thriraro	Negative
SA_Ta_1764	thala da marana mass trailer	Positive
SA_Ta_1765	�?�?யலலிதா வ�? �?ப்ப�?ி �?ல்லாம் �?வமான ப�?ுத்தி �?ரு�?்�? வ�?ண்�?ாம்	Negative
SA_Ta_1766	adikara veyiluku sweataru jerkin ellam potrugaanaga	Mixed_feelings
SA_Ta_1767	thala fans and bgm king fans hit like	Positive
SA_Ta_1768	tik tok main bhut chal raha ha	Negative
SA_Ta_1769	yuvan music ajith sir gethuuu  vera level daaa	Positive
SA_Ta_1770	movie super happy diwali vijay sir	Positive
SA_Ta_1771	ithellam yaarala siva aalaya illa arjun aalaya y1 uhhhhhhhhhh	Mixed_feelings
SA_Ta_1772	�?த�? மாதிரி  ப�?லி ம�?�?ியா�?்�?ள�?யும் news channelswin tv தவிர த�?லுரித்து�?் �?ா�?்�? வ�?ண்�?ும்	Positive
SA_Ta_1773	iyappa dayi sema  mass po	Positive
SA_Ta_1774	trailer paadhadhae oru padam paadha madhiri irruku �?�?	Negative
SA_Ta_1775	non stop watching the trailer  anyone there	Positive
SA_Ta_1776	inaikulla 6 millian viws varuma 	Positive
SA_Ta_1777	�?ாதி ப�?யர�? �?�?ல்லி �?தரவு த�?ரிவித்த �?ன�?வர�?யும் வில�?்�?ு�?ள்  �?ன நான் நின�?�?்�?ிற�?ன்	Mixed_feelings
SA_Ta_1778	 vera leval any sk fans here	Positive
SA_Ta_1779	�?�?மு�?�?யமுதலியர் �?ு�?ும்பத்த�?�?  ப�?வ�?ம் ப�?ம் பா�?்�?	Positive
SA_Ta_1780	�?ண்ம�?ய�?�?் �?�?றி �?ரு�?்�?ிற�?ர்�?ள் ர�?ம்ப நன்றி �?ண்ணா �?ண்ணனு�?்�?ு நன்றி�?ள் பல	Mixed_feelings
SA_Ta_1781	dai yn da views ah viduringa pathute irugada	Mixed_feelings
SA_Ta_1782	dai antha duruva natchadhiratha first release pannunga daentha trailer ah paakum pothu antha padam neyabagam varuthu	Mixed_feelings
SA_Ta_1783	kola gandu le irruken mavane kollama vida maaten  kaali message to all	Negative
SA_Ta_1784	i am thalapathy fan but idhula thala semmaya irukaru	Positive
SA_Ta_1785	kajal  fans subscribe	unknown_state
SA_Ta_1786	ayyayo ennamo panni vachirukanga ethani peru itha pathu psyc avangalo	Negative
SA_Ta_1787	tamil naidukal sarbaaga padam vetri pera vaazhthukal edhavadhu senji padam veliya vara vidama thaduthinga aprm naanga ellaarum onnu koodi padatha veliya vara veppom	Positive
SA_Ta_1788	anjaathe  prasanna thuparivaalan  vinay         and  psycho  jitthan ramesh      myskinns villains	Positive
SA_Ta_1789	namma mind vera angaye poguthe  maatran 	Positive
SA_Ta_1790	indha mari thalaivar pathu rombha naal aachi get rajinified  pakka mass trailer	Mixed_feelings
SA_Ta_1791	aravind swamy and makkal selvan	Positive
SA_Ta_1792	thala  mass ivra yerlium control panna mudiyathu nkp marana waiting	Positive
SA_Ta_1793	music tha maaaaasssss rahman trailer not up to mark�?���?��?���?��?���?�	Mixed_feelings
SA_Ta_1794	kandipaga dislike pannavan oru thalapathy fan ah iruka mudiyadhu	Mixed_feelings
SA_Ta_1795	i am surya fan but i like it trailer	Positive
SA_Ta_1796	138  to  150 vera level	Positive
SA_Ta_1797	�?�?ில �?ந்திய யாதவர் �?முதாயம் �?ார்பா�? ப�?ம் �?ம�?�? வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1798	veerapandiya kattapomman and thirumalainayakar sangam sarbaga thiraipadam vetri adaya valthukal	Positive
SA_Ta_1799	it s amazing thala pola varuma	Positive
SA_Ta_1800	�?ர�?�?ு �?�?�?்�?ுந்தர் முதலியார்�?ள் �?ார்பா�? �?ந்தப�?ம் வ�?ற்றிப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1801	�?ந்த ப�?த்த�? �?ு�?ும்பத்து�?ன்  �?�?ன்று பாரு�?்�?ள் �?ந்த ப�?த்து�?்�?ு �?ழ�?த்த �?ன�?த்து நல்�?ள்ள�?்�?ளு�?்�?ு பாரா�?்�?ு�?்�?ள் ம�?லும் �?து ப�?ல ப�?�?்�?ள் வரவ�?ண்�?ும்	Negative
SA_Ta_1802	viswasam 13 million likes  nerkonda paarvai atheyum beat pannum nu ninaikaravanga yaaru 	Positive
SA_Ta_1803	ithu 96 yara yaematha paakuringa  90s kid	Positive
SA_Ta_1804	heroine dd sayal la irukanga gang oda theatre porom fun punrom	Positive
SA_Ta_1805	�?ாதி வ�?றி பி�?ித்த ப�?மா�? �?ரு�?்�?ும் ப�?ல �?ாதி �?ழி�?்�? ப�?ம் �?�?ு�?்�? �?ாதி �?ருவா�?்�?வ�? �?லவரம் �?�?ய்யவ�? ப�?ம் �?�?ு�?்�?ாத�? மணிதா �?ழிவு �?ண�?்�?�?	Negative
SA_Ta_1806	seemanனின் தா�?்�?ம் �?ரு�?்�?ுது ப�?த்தில் �?னது வாழ்த்து�?்�?ள் surya sir	Positive
SA_Ta_1807	thalaivaaaaaaaaaaaaaaaaaaaaaaaaa vathalai vathalai va va  ithutha yenga verithanam vera vera vera maariiii	Positive
SA_Ta_1808	�?ிருஷ்ண�?ிரி வ�?ர�?ு�?ி வ�?ள்ளாள �?வுண்�?ர் �?ார்பா�? ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்�?வுண்�?ர் வம்�?ம�?	Positive
SA_Ta_1809	enada opening avengets  oda music potu irukinga	Mixed_feelings
SA_Ta_1810	thank you vijay sethupathifor acted at syraaaaaaaaaa	Positive
SA_Ta_1811	inga ivalo caste unity a iruku nijama tamilnadu unity a than iruku thiruma mari nainga than oru cast young people a thapa kondu poran	Mixed_feelings
SA_Ta_1812	surya siriam big fan of you  i am telugu telangana   i love tamil movies	Positive
SA_Ta_1813	enna kadhaya irukumunu puriya maatudhu but there baby	Mixed_feelings
SA_Ta_1814	bigil trailer kku wait panravanga like podunga pappom	Positive
SA_Ta_1815	thala   na  mass  awsm  i am  your fan	Positive
SA_Ta_1816	thala vazhuga thala rasigargal valarga  thala	Positive
SA_Ta_1817	மாவ�?ரர் மருதநாய�?ம் பிள்ள�? ப�?ரவ�? �?ார்பா�?வும் �?�?்�?ும�?த்த வ�?ள்ளாளர் வ�?ளாளர் �?ார்பா�?வும் வாழ்த்து�?்�?ள்	Positive
SA_Ta_1818	wow last vanthathu rajaniya ille sivakarthikeyana	Mixed_feelings
SA_Ta_1819	113 reminds me rakta charitra 2	Negative
SA_Ta_1820	�?ந்த �?ிர�?ல�? 10 த�?வ�?�?்�?ு ம�?ல பார்தவ�?்�? ல�?�?் ப�?�?ு�?்�?	Positive
SA_Ta_1821	sema sema sema sema sema sema sema sema sema sema	Positive
SA_Ta_1822	engalin isai kadavul isaignani oru sakaptham enbathai nirupikkum manrum oru padamexemplaru bgm	Positive
SA_Ta_1823	naalikulla 12m views vanthurum suriya annavoda fastest 12m views teaser	Mixed_feelings
SA_Ta_1824	ajith idhe mari diff diff ana padam panna nallarkum	Positive
SA_Ta_1825	iron man nenga ingayum vandutingala  just for fun vjs	Mixed_feelings
SA_Ta_1826	super vijay sethupathi  from a telugu fan makkal selvan da �?�?�?�?	Positive
SA_Ta_1827	ada kadavule ivan pesuradha paarta ivanum katchi aarambipan pola velangidum da namma tamilnadu	Mixed_feelings
SA_Ta_1828	 still 12 days to go	Positive
SA_Ta_1829	wow trailer marana waiting diwali ku	Positive
SA_Ta_1830	dislike pota mutta koothikala neengala poi evanukaachum vaai podunga da pundaigala	Negative
SA_Ta_1831	thalaivaa  verithanama iruku  dec20	Positive
SA_Ta_1832	very nice movie kb lelizz hogi you tub me	Positive
SA_Ta_1833	intha vati powder konjam adhigama pocha	Mixed_feelings
SA_Ta_1834	waiting karnan for  ranjith annna	unknown_state
SA_Ta_1835	நான் �?�?�?்�?ு �?வுண்�?ர் வம்�?த்த�? �?�?ர்ந்தவன் �?�?்�?ள் ப�?ம் 100 நா�?்�?ள�?யும் தான்�?ி வ�?ற்றி �?�?�?ி பற�?்�? வாழ்த்து�?ள்	Positive
SA_Ta_1836	50k view 81k like 11kdislike �?���?��	Positive
SA_Ta_1837	sema  but diwalikku thalapathy movie varuthu	Positive
SA_Ta_1838	�?ந்த �?ாவியம் வ�?ற்றிய�?�?ய �?ர�?ர் �?�?�?்�?ு வ�?ள்ளாள  �?வுண்�?ர்�?ள் �?ார்பா�? வாழ்த்து�?்�?ள்  ப�?ண்ணும் �?�?்�?ளது மண்ணும் �?�?்�?ளது	Positive
SA_Ta_1839	enada enna kathaiyyna puriyala ana vjs paka marana waiting ah iruku	Mixed_feelings
SA_Ta_1840	maniratnam  arr sir combostrvjs�?��arun vijay sema vera level my god arr sir	Positive
SA_Ta_1841	simbu pundavayan ennda inthe padathile pottingge	Mixed_feelings
SA_Ta_1842	வரவ�?ற்�?்�?ிற�?ம் �?�?்�?ளு�?்�?ு மண்ணும் ப�?ண்ணும் �?ரண்�?ு �?ண்�?ள் �?ன�?வரும் புரிந்து �?�?ள்ளு�?்�? �?ந்த ப�?த்த�? வரலாறு �?ாணாத வ�?ற்றிய�?�?யும் வாழ்த்து�?ளு�?ன்  ப�?ண் பிள்ள�?�?ள�? ப�?ற்ற ப�?ற்ற�?ர் �?ண்ணண்�?ள் தம்பி�?ள்	Negative
SA_Ta_1843	suriya annan vere level daaaaa   katta waiting   	Positive
SA_Ta_1844	jan 10 ke pongal start aakuthu	Positive
SA_Ta_1845	�?த�? �?ண்ணா �?�?�?்�?ம் ந�?ியு�?்�?ள் �?த�? �?திர் பா�?்�?ுற�?ன்	Positive
SA_Ta_1846	marana mass thalaivar fans hit like	Positive
SA_Ta_1847	suriya anna masssssssssssssssssssssssssssssssssssssssssssssssssssss tha  i love suriya	Positive
SA_Ta_1848	நான் பில்�?ப் �?�?�?ு�?்�?வில்ல�? தானா�? �?ப்ப�?ி �?�?ிவி�?்�?து	unknown_state
SA_Ta_1849	go to 500 crore success 	Positive
SA_Ta_1850	enna sakthiman nambi keela kuthikiran 90s kids ah irupano	Positive
SA_Ta_1851	rasool fans hit like vjs	unknown_state
SA_Ta_1852	thalaivar music semma semma terikka pohudhu �?��	Positive
SA_Ta_1853	�?�?ுத்த �?ாதி ப�?ண்ணு�?்�?ள லவ் பண்ணி �?ாதிய �?ழி�?்�? �?�?ல்ற �?�?்�?பா�?ு�?்�?ான  ப�?ம் �? �?ரு�?்�?ும் னு �?திர்பார்�?்�?ுற	Positive
SA_Ta_1854	�?ன�?்�?ு தான் புரியல�?யா �?�?�?�?�?�?  �?ல்ல மத்தவ�?்�?ளு�?்�?ும் �?ப்ப�?ிதான	Positive
SA_Ta_1855	  திராவி�? முன்ன�?ற்ற �?ழ�?ம்  family movie    masssssssss	Positive
SA_Ta_1856	vetri kootani nu marupadiyum nirupichirukkupadam asurathanam	Negative
SA_Ta_1857	ம�?ன�? �?ந்த �?ம்மா ம�?்�?ும் �?ன்ன�?�?்�?ு �?யிர�?�? �?ருந்து�?்�?ு ந�? �?யிர�?�? �?ருந்திரு�?்�? மா�?்�? �?ா	Positive
SA_Ta_1858	marana mass thalaivar intha pongal ku petta sweet namaku	Positive
SA_Ta_1859	kotha trailer ah da idhuidhu theriyama enka thalapathy kooda indha director sernthutane thalapathy image damage panna poran mattum theriyudhu	Mixed_feelings
SA_Ta_1860	marana mass tala na ith tha	Positive
SA_Ta_1861	keerthi entha padathula irunthalum kevalama tha iruka	Mixed_feelings
SA_Ta_1862	நா�?�? �?ாதல் பண்ணுற த�? ப�?�?்�?ளு�?்�?ு ம�?்�?ும் �?ந்த திர�?பதி	Negative
SA_Ta_1863	நா�?ார் �?முதாயத்தின் �?ார்பா�? வ�?ற்றிப�?ற வாழ்த்து�?ள்	Positive
SA_Ta_1864	�?ன்ன ந�?ன�?்�?ு ந�?ன�?்�?ு �?ரு�?ி ப�?ன�?ன் ம�?ழு�?ா 3	Negative
SA_Ta_1865	நல்ல �?ாதியில் பிறந்தவன் �?ந்த தமிழனும் �?ந்த �?ாதி ப�?ண் மானம் ப�?�? வி�? மா�?்�?ான் �?து தான் தமிழர் பண்பா�?ு �?�?ழ் �?ாதி �?ன்று �?�?ல்லி ப�?ண்�?ள�? �?த�?யா�? பார்�?்�?ும் நில�?ம�? தான் �?ப்ப�?து �?ள்ளது	Mixed_feelings
SA_Ta_1866	�?வர்�?ள�? பி�?ித்து �?ள்ள�? தள்ளி வி�?லாம் பல �?னவ�?�?்�?ளில் �?ந்த மாதிரி தான் ந�?�?்�?ிறது	Mixed_feelings
SA_Ta_1867	sweet sapda porom pongaluku  petta parak	Positive
SA_Ta_1868	kathuravanga semma semma nu paaraturavanga ipaye paaratikonga padam epdiyum odadhu odum nu nambika irundha indha comment ku padam 1 week odura varaikum reply pannadheenga 1 day dhaanduradhey romba kashtam nu nenacha matum ipaye reply pannu�?��	Positive
SA_Ta_1869	ayyo epada padam pakanum pola iruku	Positive
SA_Ta_1870	�?�?ராஷ்�?்ரா ம�?்�?ள் �?ார்பில் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1871	தவறா�? ப�?ண்�?ளின் ம�?து �?�? வ�?�?்�?ும் �?ருவன�? தல�?ய�? வ�?�?்�?ி �?�?ண்�?ு வி�?ு	Negative
